Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P▼,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
1,Stephen Curry,25,GSW,PG,78,78,2846,652,1383,0.471,261,615,0.424,391,768,0.509,0.566,308,348,0.885,46,288,334,666,128,14,294,194,1873,4,"MVP-6,AS,NBA2"
2,Klay Thompson,23,GSW,SG,81,81,2868,559,1259,0.444,223,535,0.417,336,724,0.464,0.533,147,185,0.795,38,211,249,181,74,37,135,234,1488,0,
3,Damian Lillard,23,POR,PG,82,82,2937,553,1304,0.424,218,554,0.394,335,750,0.447,0.508,371,426,0.871,35,253,288,457,64,22,193,197,1695,0,"AS,NBA3"
4,Gerald Green,28,PHO,SG,82,48,2330,448,1006,0.445,204,510,0.4,244,496,0.492,0.547,195,230,0.848,48,227,275,122,70,42,145,220,1295,0,
5,Wesley Matthews,27,POR,SG,82,82,2780,445,1009,0.441,201,511,0.393,244,498,0.49,0.541,252,301,0.837,51,238,289,197,76,14,110,176,1343,0,
6,Kevin Durant,25,OKC,SF,81,81,3122,849,1688,0.503,192,491,0.391,657,1197,0.549,0.56,703,805,0.873,58,540,598,445,103,59,285,174,2593,3,"MVP-1,AS,NBA1"
7,José Calderón,32,DAL,PG,81,81,2468,341,748,0.456,191,425,0.449,150,323,0.464,0.584,52,63,0.825,29,163,192,377,69,11,103,136,925,0,
8,Kevin Love,25,MIN,PF,77,77,2797,650,1421,0.457,190,505,0.376,460,916,0.502,0.524,520,633,0.821,224,739,963,341,59,35,196,136,2010,3,"MVP-11,AS,NBA2"
9,Kyle Lowry,27,TOR,PG,79,79,2862,457,1080,0.423,190,500,0.38,267,580,0.46,0.511,313,385,0.813,88,281,369,586,121,15,194,267,1417,2,
10,J.R. Smith,28,NYK,SF,74,37,2421,396,955,0.415,189,480,0.394,207,475,0.436,0.514,90,138,0.652,35,261,296,219,65,20,108,196,1071,0,
11,Randy Foye,30,DEN,SG,81,78,2485,361,875,0.413,189,498,0.38,172,377,0.456,0.521,157,185,0.849,36,196,232,287,67,39,145,205,1068,0,
12,Kyle Korver,32,ATL,SG,71,71,2408,289,609,0.475,185,392,0.472,104,217,0.479,0.626,87,94,0.926,22,260,282,208,70,24,102,147,850,0,
13,Paul George,23,IND,SF,80,80,2898,577,1362,0.424,182,500,0.364,395,862,0.458,0.49,401,464,0.864,64,478,542,283,151,22,224,198,1737,1,"MVP-9,DPOY-7,AS,NBA3,DEF1"
14,Trevor Ariza,28,WAS,SF,77,77,2723,389,853,0.456,180,442,0.407,209,411,0.509,0.562,149,193,0.772,99,376,475,191,126,20,132,179,1107,0,DPOY-15
15,James Harden,24,HOU,SG,73,73,2777,549,1205,0.456,177,483,0.366,372,722,0.515,0.529,576,665,0.866,61,283,344,446,115,29,265,177,1851,1,"MVP-5,AS,NBA1"
16,Carmelo Anthony,29,NYK,PF,77,77,2982,743,1643,0.452,167,415,0.402,576,1228,0.469,0.503,459,541,0.848,145,477,622,242,95,51,198,224,2112,0,"MVP-15,AS"
17,Joe Johnson,32,BRK,SG,79,79,2575,462,1018,0.454,162,404,0.401,300,614,0.489,0.533,159,195,0.815,48,222,270,216,47,10,120,129,1245,0,AS
18,Jodie Meeks,26,LAL,SG,77,70,2556,413,892,0.463,162,404,0.401,251,488,0.514,0.554,221,258,0.857,30,164,194,138,111,4,111,119,1209,0,
19,Jamal Crawford,33,LAC,SG,69,24,2094,421,1011,0.416,161,446,0.361,260,565,0.46,0.496,279,322,0.866,34,124,158,223,59,12,135,120,1282,0,6MOY-1
20,Terrence Ross,22,TOR,SG,81,62,2159,318,751,0.423,161,408,0.395,157,343,0.458,0.531,82,98,0.837,43,209,252,79,64,27,88,183,879,0,
21,Channing Frye,30,PHO,PF,82,82,2312,336,778,0.432,160,432,0.37,176,346,0.509,0.535,78,95,0.821,73,343,416,98,60,63,89,245,910,0,
22,Brandon Jennings,24,DET,PG,80,79,2728,423,1135,0.373,154,457,0.337,269,678,0.397,0.441,241,321,0.751,59,185,244,609,101,8,215,157,1241,0,
23,Vince Carter,37,DAL,SG,81,0,1973,330,811,0.407,146,371,0.394,184,440,0.418,0.497,161,196,0.821,67,217,284,212,61,35,108,209,967,0,6MOY-6
24,Martell Webster,27,WAS,SF,78,13,2157,254,587,0.433,146,372,0.392,108,215,0.502,0.557,105,125,0.84,38,184,222,97,41,15,58,150,759,0,
25,Nicolas Batum,25,POR,SF,82,82,2956,381,819,0.465,145,402,0.361,236,417,0.566,0.554,163,203,0.803,116,495,611,420,75,57,208,156,1070,2,
26,Bradley Beal,20,WAS,SG,73,73,2530,481,1149,0.419,138,343,0.402,343,806,0.426,0.479,149,189,0.788,54,219,273,243,71,18,128,153,1249,0,
27,Jameer Nelson,31,ORL,PG,68,68,2179,294,747,0.394,136,391,0.348,158,356,0.444,0.485,96,112,0.857,29,202,231,476,52,5,166,146,820,0,
28,Mirza Teletović,28,BRK,SF,72,7,1396,221,529,0.418,136,349,0.39,85,180,0.472,0.546,44,62,0.71,60,206,266,57,29,23,54,143,622,0,
29,Jeff Green,27,BOS,SF,82,82,2805,482,1171,0.412,135,396,0.341,347,775,0.448,0.469,283,356,0.795,54,326,380,138,57,47,165,180,1382,0,
30,Nick Young,28,LAL,SG,64,9,1810,387,889,0.435,135,350,0.386,252,539,0.468,0.511,235,285,0.825,29,137,166,95,46,12,95,156,1144,0,6MOY-8
31,Patty Mills,25,SAS,PG,81,2,1527,309,666,0.464,135,318,0.425,174,348,0.5,0.565,73,82,0.89,34,135,169,149,68,9,63,114,826,0,6MOY-13
32,D.J. Augustin,26,2TM,PG,71,9,1939,298,718,0.415,133,332,0.401,165,386,0.427,0.508,201,227,0.885,15,115,130,313,53,3,125,147,930,0,6MOY-7
33,Danny Green,26,SAS,SG,68,59,1651,218,505,0.432,132,318,0.415,86,187,0.46,0.562,50,63,0.794,25,204,229,104,65,61,76,107,618,0,
34,Dirk Nowitzki,35,DAL,PF,80,80,2628,633,1273,0.497,131,329,0.398,502,944,0.532,0.549,338,376,0.899,40,458,498,216,73,45,117,165,1735,0,"MVP-14,AS"
35,Chandler Parsons,25,HOU,SF,74,74,2783,466,987,0.472,130,351,0.37,336,636,0.528,0.538,164,221,0.742,69,340,409,298,88,29,144,168,1226,0,
36,Tim Hardaway Jr.,21,NYK,SG,81,1,1875,294,687,0.428,130,358,0.363,164,329,0.498,0.523,106,128,0.828,19,102,121,66,44,7,47,144,824,0,"ROY-5,6MOY-13"
37,Arron Afflalo,28,ORL,SG,73,73,2552,464,1011,0.459,128,300,0.427,336,711,0.473,0.522,274,336,0.815,32,230,262,248,35,3,146,136,1330,0,
38,Spencer Hawes,25,2TM,C,80,78,2470,403,883,0.456,128,308,0.416,275,575,0.478,0.529,119,152,0.783,131,529,660,240,44,94,173,237,1053,0,
39,Isaiah Thomas,24,SAC,PG,72,54,2497,496,1096,0.453,127,364,0.349,369,732,0.504,0.51,346,407,0.85,47,163,210,454,93,8,213,185,1465,1,
40,Marco Belinelli,27,SAS,SF,80,25,2016,337,695,0.485,126,293,0.43,211,402,0.525,0.576,111,131,0.847,18,208,226,179,50,7,95,130,911,0,6MOY-11
41,Kyrie Irving,21,CLE,PG,71,71,2496,532,1237,0.43,123,344,0.358,409,893,0.458,0.48,291,338,0.861,52,207,259,433,108,23,190,163,1478,1,AS
42,Mike Dunleavy,33,CHI,SF,82,61,2584,333,774,0.43,123,324,0.38,210,450,0.467,0.51,140,164,0.854,46,299,345,186,64,46,108,163,929,0,
43,Richard Jefferson,33,UTA,SF,82,78,2213,294,654,0.45,123,301,0.409,171,353,0.484,0.544,120,162,0.741,18,201,219,130,56,14,94,168,831,0,
44,Goran Dragić,27,PHO,SG,76,75,2668,552,1093,0.505,122,299,0.408,430,794,0.542,0.561,316,416,0.76,69,176,245,447,104,22,213,206,1542,0,"MVP-16,MIP-1,NBA3"
45,Wilson Chandler,26,DEN,SF,62,55,1927,307,738,0.416,122,351,0.348,185,387,0.478,0.499,110,152,0.724,58,236,294,114,46,31,79,193,846,0,
46,Khris Middleton,22,MIL,SF,82,64,2460,376,854,0.44,120,290,0.414,256,564,0.454,0.511,118,137,0.861,60,250,310,169,83,20,123,243,990,0,
47,LeBron James,29,MIA,PF,77,77,2902,767,1353,0.567,116,306,0.379,651,1047,0.622,0.61,439,585,0.75,81,452,533,488,121,26,270,126,2089,1,"MVP-2,DPOY-6,AS,NBA1,DEF2"
48,Ray Allen,38,MIA,SG,73,9,1936,240,543,0.442,116,309,0.375,124,234,0.53,0.549,105,116,0.905,23,182,205,143,54,8,84,115,701,0,
49,Kevin Martin,30,MIN,SG,68,68,2177,440,1023,0.43,115,297,0.387,325,726,0.448,0.486,303,340,0.891,34,169,203,121,66,6,106,123,1298,0,
50,James Anderson,24,PHI,SG,80,62,2309,309,717,0.431,115,351,0.328,194,366,0.53,0.511,77,106,0.726,59,241,300,149,74,28,106,154,810,0,
51,Paul Pierce,36,BRK,SF,75,68,2098,321,712,0.451,112,300,0.373,209,412,0.507,0.529,256,310,0.826,26,322,348,178,86,31,153,190,1010,0,
52,Trey Burke,21,UTA,PG,70,68,2262,341,897,0.38,111,336,0.33,230,561,0.41,0.442,102,113,0.903,37,171,208,396,42,6,131,145,895,0,ROY-3
53,Brandon Knight,22,MIL,PG,72,69,2400,461,1092,0.422,110,338,0.325,351,754,0.466,0.473,259,323,0.802,46,209,255,352,69,17,188,146,1291,0,
54,Kemba Walker,23,CHA,PG,73,73,2614,449,1143,0.393,109,327,0.333,340,816,0.417,0.441,282,337,0.837,39,267,306,447,86,32,169,128,1289,1,
55,Greivis Vásquez,27,2TM,PG,79,23,1779,277,658,0.421,109,289,0.377,168,369,0.455,0.504,95,108,0.88,20,153,173,323,31,5,128,143,758,0,6MOY-13
56,Marcus Thornton,26,2TM,SG,72,27,1741,252,639,0.394,109,316,0.345,143,323,0.443,0.48,90,112,0.804,57,141,198,77,58,11,67,110,703,0,
57,John Wall,23,WAS,PG,82,82,2980,579,1337,0.433,108,308,0.351,471,1029,0.458,0.473,317,394,0.805,38,295,333,721,149,40,295,219,1583,2,AS
58,Mike Miller,33,MEM,SF,82,4,1707,213,443,0.481,107,233,0.459,106,210,0.505,0.602,46,56,0.821,30,177,207,130,26,5,77,95,579,0,
59,Mike Conley,26,MEM,PG,73,73,2446,463,1030,0.45,105,291,0.361,358,739,0.484,0.5,225,276,0.815,41,172,213,441,110,13,150,141,1256,0,MVP-17
60,Josh McRoberts,26,CHA,PF,78,78,2360,247,566,0.436,105,291,0.361,142,275,0.516,0.529,62,85,0.729,85,288,373,333,58,46,83,189,661,0,
61,Anthony Tolliver,28,CHA,PF,64,9,1298,129,307,0.42,102,247,0.413,27,60,0.45,0.586,33,41,0.805,33,135,168,42,19,15,23,82,393,0,
62,Eric Gordon,25,NOP,SG,64,64,2057,356,817,0.436,101,258,0.391,255,559,0.456,0.498,175,223,0.785,30,135,165,208,74,12,134,114,988,0,
63,Wesley Johnson,26,LAL,SF,79,62,2240,277,651,0.425,100,271,0.369,177,380,0.466,0.502,61,77,0.792,70,278,348,124,86,77,90,207,715,0,
64,Marcus Morris,24,PHO,SF,82,1,1800,288,651,0.442,99,260,0.381,189,391,0.483,0.518,121,159,0.761,84,235,319,88,72,18,95,157,796,0,
65,Deron Williams,29,BRK,PG,64,58,2059,322,716,0.45,98,268,0.366,224,448,0.5,0.518,173,216,0.801,15,153,168,392,93,13,143,148,915,0,
66,Caron Butler,33,2TM,SF,56,13,1419,213,540,0.394,98,249,0.394,115,291,0.395,0.485,63,75,0.84,21,208,229,82,47,17,60,120,587,0,
67,DeMarre Carroll,27,ATL,SF,73,73,2341,302,642,0.47,97,268,0.362,205,374,0.548,0.546,109,141,0.773,107,296,403,134,108,21,79,188,810,0,
68,Matt Barnes,33,LAC,SF,63,40,1735,231,527,0.438,97,283,0.343,134,244,0.549,0.53,66,90,0.733,60,232,292,125,56,28,85,185,625,0,
69,Aaron Brooks,29,2TM,PG,72,12,1557,233,581,0.401,96,248,0.387,137,333,0.411,0.484,83,95,0.874,43,97,140,233,52,13,117,146,645,0,
70,George Hill,27,IND,PG,76,76,2434,272,616,0.442,95,260,0.365,177,356,0.497,0.519,142,176,0.807,53,230,283,265,75,23,92,158,781,0,
71,Ben McLemore,20,SAC,SG,82,55,2187,255,679,0.376,95,297,0.32,160,382,0.419,0.446,115,143,0.804,53,182,235,82,45,18,96,201,720,0,
72,Kyle Singler,25,DET,SF,82,36,2337,269,602,0.447,94,246,0.382,175,356,0.492,0.525,152,184,0.826,116,187,303,75,61,38,79,211,784,0,
73,Dion Waiters,22,CLE,SG,70,24,2072,430,993,0.433,92,250,0.368,338,743,0.455,0.479,161,235,0.685,32,163,195,209,63,17,154,153,1113,0,6MOY-8
74,Patrick Beverley,25,HOU,PG,56,55,1751,199,481,0.414,92,255,0.361,107,226,0.473,0.509,83,102,0.814,72,124,196,151,77,23,66,174,573,0,"DPOY-17,DEF2"
75,Thaddeus Young,25,PHI,PF,79,78,2718,582,1283,0.454,90,292,0.308,492,991,0.496,0.489,163,229,0.712,166,310,476,182,167,36,165,213,1417,0,
76,Jordan Crawford,25,2TM,PG,81,35,1859,327,788,0.415,90,285,0.316,237,503,0.471,0.472,146,169,0.864,28,155,183,281,47,5,134,120,890,1,
77,Manu Ginóbili,36,SAS,SG,68,3,1550,294,627,0.469,90,258,0.349,204,369,0.553,0.541,160,188,0.851,30,172,202,293,70,17,139,128,838,0,6MOY-3
78,Evan Fournier,21,DEN,SG,76,4,1503,228,544,0.419,89,237,0.376,139,307,0.453,0.501,93,123,0.756,34,168,202,112,34,7,100,179,638,0,
79,Jeremy Lamb,21,OKC,SG,78,0,1538,263,609,0.432,88,247,0.356,175,362,0.483,0.504,51,64,0.797,27,162,189,115,56,26,61,143,665,0,
80,Anthony Morrow,28,NOP,SG,76,9,1426,238,520,0.458,88,195,0.451,150,325,0.462,0.542,72,87,0.828,29,111,140,59,38,12,51,102,636,0,
81,Derek Fisher,39,OKC,SG,81,0,1428,141,361,0.391,88,229,0.384,53,132,0.402,0.512,55,71,0.775,12,110,122,117,70,3,49,157,425,0,
82,Mario Chalmers,27,MIA,PG,73,73,2178,254,560,0.454,87,226,0.385,167,334,0.5,0.531,121,163,0.742,41,173,214,357,119,16,162,210,716,0,
83,Lance Stephenson,23,IND,SG,78,78,2752,427,870,0.491,86,244,0.352,341,626,0.545,0.54,140,197,0.711,95,463,558,359,54,7,210,195,1080,5,
84,Gordon Hayward,23,UTA,SF,77,77,2800,426,1032,0.413,85,280,0.304,341,752,0.453,0.454,311,381,0.816,62,329,391,400,110,40,212,155,1248,0,
85,Kirk Hinrich,33,CHI,PG,73,61,2116,243,619,0.393,85,242,0.351,158,377,0.419,0.461,95,125,0.76,31,161,192,286,80,26,120,203,666,0,
86,O.J. Mayo,26,MIL,SG,52,23,1346,224,550,0.407,84,227,0.37,140,323,0.433,0.484,76,88,0.864,24,100,124,113,28,13,95,111,608,0,
87,Marvin Williams,27,UTA,PF,66,50,1674,231,526,0.439,84,234,0.359,147,292,0.503,0.519,57,73,0.781,82,252,334,78,54,31,53,151,603,0,
88,Alan Anderson,31,BRK,SF,78,26,1773,194,485,0.4,84,248,0.339,110,237,0.464,0.487,92,118,0.78,40,135,175,81,48,11,62,147,564,0,
89,Reggie Jackson,23,OKC,PG,80,36,2277,403,916,0.44,83,245,0.339,320,671,0.477,0.485,158,177,0.893,43,270,313,331,85,9,168,142,1047,0,6MOY-5
90,Mo Williams,31,POR,PG,74,0,1834,280,672,0.417,83,225,0.369,197,447,0.441,0.478,78,89,0.876,42,111,153,321,55,10,149,197,721,0,6MOY-13
91,C.J. Miles,26,CLE,SG,51,34,984,178,409,0.435,83,211,0.393,95,198,0.48,0.537,64,75,0.853,18,85,103,52,46,15,44,103,503,0,
92,Jeremy Lin,25,HOU,PG,71,33,2054,295,662,0.446,82,229,0.358,213,433,0.492,0.508,218,265,0.823,34,153,187,294,68,27,176,166,890,1,
93,Jared Dudley,28,LAC,SF,74,43,1729,196,447,0.438,81,225,0.36,115,222,0.518,0.529,38,58,0.655,36,124,160,104,41,10,56,146,511,0,
94,Avery Bradley,23,BOS,SG,60,58,1855,361,825,0.438,79,200,0.395,282,625,0.451,0.485,90,112,0.804,48,178,226,85,63,11,96,145,891,0,
95,Lou Williams,27,ATL,PG,60,7,1445,197,493,0.4,79,231,0.342,118,262,0.45,0.48,152,179,0.849,10,114,124,210,45,4,92,65,625,0,
96,Steve Blake,33,2TM,PG,55,28,1498,133,353,0.377,79,210,0.376,54,143,0.378,0.489,33,43,0.767,13,146,159,307,54,8,102,85,378,1,
97,Chris Paul,28,LAC,PG,62,62,2171,406,870,0.467,78,212,0.368,328,658,0.498,0.511,295,345,0.855,38,230,268,663,154,4,145,157,1185,0,"MVP-7,DPOY-13,AS,NBA1,DEF1"
98,Paul Millsap,28,ATL,PF,74,73,2482,483,1047,0.461,76,212,0.358,407,835,0.487,0.498,286,391,0.731,154,473,627,232,129,78,185,210,1328,1,AS
99,Jerryd Bayless,25,2TM,PG,72,19,1686,248,617,0.402,76,212,0.358,172,405,0.425,0.464,94,118,0.797,22,123,145,194,60,9,82,161,666,0,
100,Iman Shumpert,23,NYK,SG,74,58,1962,183,484,0.378,76,228,0.333,107,256,0.418,0.457,53,71,0.746,81,227,308,129,92,13,79,209,495,0,
101,Jeff Teague,25,ATL,PG,79,79,2542,456,1040,0.438,74,225,0.329,382,815,0.469,0.474,318,376,0.846,34,174,208,528,89,17,232,158,1304,0,
102,Chris Bosh,29,MIA,C,79,79,2531,492,953,0.516,74,218,0.339,418,735,0.569,0.555,223,272,0.82,98,424,522,87,80,78,125,192,1281,0,AS
103,Victor Oladipo,21,ORL,PG,80,44,2487,392,936,0.419,74,226,0.327,318,710,0.448,0.458,248,318,0.78,43,286,329,327,129,37,256,210,1106,1,ROY-2
104,P.J. Tucker,28,PHO,SF,81,81,2490,265,615,0.431,74,191,0.387,191,424,0.45,0.491,156,201,0.776,161,368,529,141,110,23,102,204,760,0,DPOY-12
105,J.J. Barea,29,MIN,PG,79,1,1471,254,656,0.387,73,231,0.316,181,425,0.426,0.443,79,100,0.79,16,138,154,303,26,0,125,129,660,0,
106,JJ Redick,29,LAC,SG,35,34,987,181,398,0.455,73,185,0.395,108,213,0.507,0.546,97,106,0.915,9,65,74,78,28,3,42,65,532,0,
107,Shane Battier,35,MIA,SF,73,56,1468,105,275,0.382,73,210,0.348,32,65,0.492,0.515,15,23,0.652,34,104,138,63,50,39,21,124,298,0,
108,Ty Lawson,26,DEN,PG,62,61,2222,347,806,0.431,72,202,0.356,275,604,0.455,0.475,324,406,0.798,40,175,215,543,100,10,200,113,1090,0,
