Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P▼,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
224,Michael Beasley,25,MIA,SF,55,2,831,177,355,0.499,21,54,0.389,156,301,0.518,0.528,61,79,0.772,31,141,172,42,23,21,57,93,436,0,
225,Donatas Motiejūnas,23,HOU,PF,62,3,952,131,296,0.443,21,84,0.25,110,212,0.519,0.478,58,96,0.604,60,165,225,34,20,21,49,132,341,0,
226,Amir Johnson,26,TOR,PF,77,72,2214,344,612,0.562,20,66,0.303,324,546,0.593,0.578,91,143,0.636,172,333,505,115,56,88,123,271,799,0,
227,Will Bynum,31,DET,PG,56,3,1054,184,430,0.428,20,62,0.323,164,368,0.446,0.451,97,121,0.802,24,75,99,216,39,7,103,121,485,0,
228,Tayshaun Prince,33,MEM,SF,76,76,1948,200,492,0.407,20,69,0.29,180,423,0.426,0.427,34,60,0.567,32,202,234,119,39,19,41,63,454,0,
229,Nick Calathes,24,MEM,SG,71,7,1173,142,311,0.457,19,61,0.311,123,250,0.492,0.487,44,72,0.611,23,114,137,207,66,8,101,117,347,0,ROY-7
230,Gerald Wallace,31,BOS,SF,58,16,1416,116,230,0.504,19,64,0.297,97,166,0.584,0.546,47,101,0.465,36,176,212,143,73,14,97,79,298,0,
231,Alonzo Gee,26,CLE,SF,65,24,1020,98,236,0.415,19,58,0.328,79,178,0.444,0.456,43,61,0.705,35,114,149,47,39,15,44,96,258,0,
232,Beno Udrih,31,2TM,SG,41,12,643,78,178,0.438,19,42,0.452,59,136,0.434,0.492,25,30,0.833,10,49,59,116,23,4,47,50,200,0,
233,Nate Wolters,22,MIL,PG,58,31,1309,170,389,0.437,18,62,0.29,152,327,0.465,0.46,59,90,0.656,33,116,149,187,35,15,57,67,417,0,
234,Jeff Taylor,24,CHA,SF,26,8,629,82,218,0.376,18,67,0.269,64,151,0.424,0.417,26,47,0.553,15,45,60,22,13,5,25,62,208,0,
235,Anthony Randolph,24,DEN,PF,43,5,527,68,176,0.386,18,61,0.295,50,115,0.435,0.438,52,69,0.754,20,102,122,32,26,19,39,64,206,0,
236,Nando De Colo,26,2TM,SG,47,3,494,64,153,0.418,18,53,0.34,46,100,0.46,0.477,31,35,0.886,14,59,73,65,22,6,35,48,177,0,
237,Isaiah Canaan,22,HOU,PG,22,0,252,31,87,0.356,18,55,0.327,13,32,0.406,0.46,21,29,0.724,7,17,24,22,8,4,21,25,101,0,
238,Metta World Peace,34,NYK,SF,29,1,388,56,141,0.397,17,54,0.315,39,87,0.448,0.457,10,16,0.625,18,41,59,17,24,8,19,44,139,0,
239,Roger Mason,33,MIA,SG,25,2,260,25,67,0.373,17,48,0.354,8,19,0.421,0.5,7,7,1,1,21,22,19,6,1,9,26,74,0,
240,Derrick Rose,25,CHI,PG,10,10,311,58,164,0.354,16,47,0.34,42,117,0.359,0.402,27,32,0.844,9,23,32,43,5,1,34,15,159,0,
241,Brandon Rush,28,UTA,SG,38,0,418,30,90,0.333,16,47,0.34,14,43,0.326,0.422,3,5,0.6,5,39,44,24,5,9,20,31,79,0,
242,Andray Blatche,27,BRK,PF,73,7,1618,321,674,0.476,15,54,0.278,306,620,0.494,0.487,164,221,0.742,120,270,390,112,75,38,110,166,821,0,6MOY-13
243,Charlie Villanueva,29,DET,PF,20,0,180,35,92,0.38,14,56,0.25,21,36,0.583,0.457,8,14,0.571,6,28,34,6,4,5,7,16,92,0,
244,Chauncey Billups,37,DET,SG,19,7,309,24,79,0.304,14,48,0.292,10,31,0.323,0.392,10,12,0.833,4,24,28,42,8,1,25,25,72,0,
245,Al-Farouq Aminu,23,NOP,SF,80,65,2045,234,494,0.474,13,48,0.271,221,446,0.496,0.487,91,137,0.664,129,367,496,114,82,38,88,147,572,0,
246,Anthony Bennett,20,CLE,PF,52,0,663,80,225,0.356,13,53,0.245,67,172,0.39,0.384,44,69,0.638,49,106,155,17,21,8,47,93,217,0,
247,MarShon Brooks,25,3TM,SG,35,0,316,57,125,0.456,13,25,0.52,44,100,0.44,0.508,32,44,0.727,10,44,54,25,14,4,24,21,159,0,
248,Blake Griffin,24,LAC,PF,80,80,2863,718,1359,0.528,12,44,0.273,706,1315,0.537,0.533,482,674,0.715,192,565,757,309,92,51,224,265,1930,1,"MVP-3,AS,NBA2"
249,Cory Joseph,22,SAS,SG,68,19,936,126,265,0.475,12,38,0.316,114,227,0.502,0.498,79,96,0.823,32,75,107,114,35,14,43,84,343,0,
250,Vítor Luiz Faverani,25,BOS,C,37,8,488,64,147,0.435,12,40,0.3,52,107,0.486,0.476,24,37,0.649,42,86,128,16,14,27,41,74,164,0,
251,Shane Larkin,21,DAL,PG,48,0,489,52,137,0.38,12,38,0.316,40,99,0.404,0.423,16,25,0.64,11,31,42,71,26,1,39,46,132,0,
252,Darius Morris,23,3TM,PG,27,0,313,39,96,0.406,12,38,0.316,27,58,0.466,0.469,17,26,0.654,7,19,26,44,13,0,27,33,107,0,
253,Josh Harrellson,24,DET,C,32,0,317,38,82,0.463,12,31,0.387,26,51,0.51,0.537,5,7,0.714,30,46,76,15,6,15,10,44,93,0,
254,Eric Maynor,26,2TM,PG,31,0,327,32,101,0.317,12,37,0.324,20,64,0.313,0.376,6,11,0.545,9,30,39,52,9,3,29,17,82,0,
255,Austin Daye,25,2TM,SF,22,1,148,24,68,0.353,12,37,0.324,12,31,0.387,0.441,6,10,0.6,5,22,27,8,4,4,5,18,66,0,
256,Troy Daniels,22,HOU,SG,5,1,75,15,31,0.484,12,25,0.48,3,6,0.5,0.677,0,0,,0,4,4,5,0,0,3,6,42,0,
257,Tony Allen,32,MEM,SG,55,28,1278,204,413,0.494,11,47,0.234,193,366,0.527,0.507,76,121,0.628,79,129,208,94,90,19,90,121,495,0,
258,Andre Miller,37,2TM,SG,58,2,982,106,231,0.459,11,21,0.524,95,210,0.452,0.483,60,77,0.779,28,102,130,197,34,9,61,75,283,0,
259,Quincy Pondexter,25,MEM,SG,15,2,270,31,79,0.392,11,34,0.324,20,45,0.444,0.462,21,26,0.808,10,16,26,20,5,1,15,18,94,0,
260,Ian Clark,22,UTA,SG,23,0,172,26,67,0.388,11,31,0.355,15,36,0.417,0.47,5,7,0.714,3,16,19,15,8,2,14,24,68,0,
261,Dennis Schröder,20,ATL,PG,49,0,641,72,188,0.383,10,42,0.238,62,146,0.425,0.41,29,43,0.674,5,55,60,93,17,0,61,54,183,0,
262,Will Barton,23,POR,SG,41,0,387,65,156,0.417,10,33,0.303,55,123,0.447,0.449,26,32,0.813,16,58,74,33,9,7,18,31,166,0,
263,Donald Sloan,26,IND,SG,48,1,392,44,117,0.376,10,42,0.238,34,75,0.453,0.419,12,20,0.6,4,40,44,50,10,1,22,19,110,0,
264,Dwyane Wade,32,MIA,SG,54,53,1775,415,761,0.545,9,32,0.281,406,729,0.557,0.551,189,258,0.733,60,181,241,252,79,29,161,106,1028,0,AS
265,Orlando Johnson,24,2TM,SG,45,0,392,36,113,0.319,9,47,0.191,27,66,0.409,0.358,19,26,0.731,9,46,55,20,6,2,15,26,100,0,
266,Ronnie Price,30,ORL,SG,31,2,377,28,92,0.304,9,43,0.209,19,49,0.388,0.353,9,13,0.692,8,35,43,66,25,2,26,50,74,0,
267,Dionte Christmas,27,PHO,SF,31,0,198,22,62,0.355,9,31,0.29,13,31,0.419,0.427,18,24,0.75,13,25,38,8,2,3,6,19,71,0,
268,Marreese Speights,26,GSW,C,79,3,982,195,442,0.441,8,31,0.258,187,411,0.455,0.45,110,134,0.821,101,189,290,32,10,34,66,148,508,0,
269,Steve Nash,39,LAL,PG,15,10,313,36,94,0.383,8,24,0.333,28,70,0.4,0.426,22,24,0.917,4,25,29,86,7,2,31,18,102,0,
270,Ben Gordon,30,CHA,SG,19,0,279,37,108,0.343,8,29,0.276,29,79,0.367,0.38,17,21,0.81,3,24,27,21,10,2,21,18,99,0,
271,Antawn Jamison,37,LAC,PF,22,0,248,29,92,0.315,8,41,0.195,21,51,0.412,0.359,18,25,0.72,9,46,55,7,9,3,7,29,84,0,
272,James Nunnally,23,2TM,SF,13,0,165,15,46,0.326,8,25,0.32,7,21,0.333,0.413,6,9,0.667,1,18,19,8,6,2,7,11,44,0,
273,Drew Gooden,32,WAS,C,22,0,395,76,143,0.531,7,17,0.412,69,126,0.548,0.556,24,27,0.889,37,77,114,15,10,7,17,53,183,0,
274,Leandro Barbosa,31,PHO,PG,20,0,368,56,131,0.427,7,25,0.28,49,106,0.462,0.454,31,39,0.795,5,32,37,32,7,4,19,30,150,0,
275,Gigi Datome,26,DET,SF,34,0,238,34,97,0.351,7,39,0.179,27,58,0.466,0.387,8,10,0.8,14,32,46,11,6,1,11,20,83,0,
276,Chris Singleton,24,WAS,SF,25,0,250,25,67,0.373,7,19,0.368,18,48,0.375,0.425,18,25,0.72,18,37,55,6,9,3,17,25,75,0,
277,Manny Harris,24,LAL,SG,9,0,180,28,70,0.4,7,20,0.35,21,50,0.42,0.45,10,12,0.833,7,27,34,11,4,1,9,10,73,0,
278,Peyton Siva,23,DET,SG,24,0,224,18,57,0.316,7,25,0.28,11,32,0.344,0.377,11,15,0.733,2,12,14,34,9,1,18,27,54,0,
279,Casper Ware,24,PHI,PG,9,0,116,18,42,0.429,7,21,0.333,11,21,0.524,0.512,5,6,0.833,0,9,9,10,8,0,5,11,48,0,
280,Solomon Hill,22,IND,SF,28,0,226,17,40,0.425,7,23,0.304,10,17,0.588,0.513,6,7,0.857,9,32,41,12,5,2,13,19,47,0,
281,Garrett Temple,27,WAS,SG,75,0,638,51,141,0.362,6,29,0.207,45,112,0.402,0.383,30,43,0.698,21,47,68,72,35,11,42,72,138,0,
282,A.J. Price,27,MIN,SG,28,0,99,19,46,0.413,6,22,0.273,13,24,0.542,0.478,0,2,0,1,9,10,13,1,0,7,5,44,0,
283,Allen Crabbe,21,POR,SG,15,0,100,12,33,0.364,6,14,0.429,6,19,0.316,0.455,3,4,0.75,1,8,9,6,2,1,3,10,33,0,
284,Chris Babb,23,BOS,SG,14,0,132,8,30,0.267,6,27,0.222,2,3,0.667,0.367,0,0,,4,13,17,3,6,0,3,13,22,0,
285,Archie Goodwin,19,PHO,SG,52,0,533,76,167,0.455,5,36,0.139,71,131,0.542,0.47,37,55,0.673,25,62,87,20,20,11,44,45,194,0,
286,Toure' Murry,24,NYK,PG,51,0,373,56,129,0.434,5,12,0.417,51,117,0.436,0.453,23,39,0.59,13,31,44,49,19,1,34,46,140,0,
287,Marquis Teague,20,2TM,SG,40,3,443,38,119,0.319,5,18,0.278,33,101,0.327,0.34,26,35,0.743,1,39,40,58,10,5,39,46,107,0,
288,Gal Mekel,25,DAL,PG,31,1,292,30,86,0.349,5,20,0.25,25,66,0.379,0.378,8,12,0.667,5,22,27,63,4,1,31,31,73,0,
289,Dwight Buycks,24,TOR,PG,14,0,146,15,48,0.313,5,17,0.294,10,31,0.323,0.365,8,9,0.889,4,19,23,10,8,0,10,11,43,0,
290,Jamaal Franklin,22,MEM,SG,21,0,161,16,39,0.41,5,11,0.455,11,28,0.393,0.474,2,2,1,4,19,23,6,4,2,11,23,39,0,
291,Glen Rice Jr.,23,WAS,SG,11,1,109,11,37,0.297,5,17,0.294,6,20,0.3,0.365,5,7,0.714,4,16,20,7,6,1,9,7,32,0,
292,David West,33,IND,PF,80,80,2472,458,939,0.488,4,15,0.267,454,924,0.491,0.49,198,251,0.789,120,422,542,223,61,74,133,186,1118,0,
293,Pau Gasol,33,LAL,C,60,60,1884,425,885,0.48,4,14,0.286,421,871,0.483,0.482,187,254,0.736,124,456,580,201,27,92,141,124,1041,0,
294,Timofey Mozgov,27,DEN,C,82,30,1770,285,545,0.523,4,24,0.167,281,521,0.539,0.527,196,260,0.754,171,357,528,62,27,100,122,213,770,0,6MOY-13
295,Glen Davis,28,2TM,PF,68,44,1662,271,593,0.457,4,11,0.364,267,582,0.459,0.46,95,137,0.693,108,243,351,77,58,29,76,159,641,0,
296,Al Horford,27,ATL,C,29,29,958,238,420,0.567,4,11,0.364,234,409,0.572,0.571,58,85,0.682,66,178,244,76,27,44,64,56,538,0,
297,Nick Collison,33,OKC,PF,81,0,1353,134,241,0.556,4,17,0.235,130,224,0.58,0.564,66,93,0.71,116,177,293,104,30,28,71,187,338,0,
298,Luc Mbah a Moute,27,2TM,PF,64,7,1003,87,193,0.451,4,17,0.235,83,176,0.472,0.461,46,67,0.687,56,90,146,36,30,14,40,68,224,0,
299,Quincy Acy,23,2TM,SF,63,0,847,66,141,0.468,4,15,0.267,62,126,0.492,0.482,35,53,0.66,72,144,216,28,23,26,30,122,171,0,
300,Otto Porter Jr.,20,WAS,SF,37,0,319,33,91,0.363,4,21,0.19,29,70,0.414,0.385,8,12,0.667,21,36,57,10,8,1,14,26,78,0,
301,John Jenkins,22,ATL,SG,13,0,158,16,42,0.381,4,18,0.222,12,24,0.5,0.429,4,4,1,3,19,22,11,1,1,11,11,40,0,
302,Sergey Karasev,20,CLE,SF,22,1,156,12,35,0.343,4,19,0.211,8,16,0.5,0.4,9,10,0.9,0,16,16,6,3,1,11,22,37,0,
303,Robert Covington,23,HOU,SF,7,0,34,6,14,0.429,4,11,0.364,2,3,0.667,0.571,0,0,,2,3,5,0,2,0,1,3,16,0,
304,LaMarcus Aldridge,28,POR,PF,69,69,2498,652,1423,0.458,3,15,0.2,649,1408,0.461,0.459,296,360,0.822,166,599,765,178,63,68,123,147,1603,0,"MVP-10,AS,NBA3"
305,Al Jefferson,29,CHA,C,73,73,2553,700,1376,0.509,3,15,0.2,697,1361,0.512,0.51,191,277,0.69,156,636,792,155,67,79,124,176,1594,0,"MVP-8,NBA3"
306,Chris Andersen,35,MIA,C,72,0,1396,177,275,0.644,3,12,0.25,174,263,0.662,0.649,120,169,0.71,129,250,379,19,32,97,53,162,477,0,6MOY-11
307,Shabazz Muhammad,21,MIN,SG,37,0,290,57,124,0.46,3,11,0.273,54,113,0.478,0.472,26,40,0.65,24,29,53,6,8,1,16,24,143,0,
308,Tyshawn Taylor,23,BRK,PG,23,3,270,31,91,0.341,3,12,0.25,28,79,0.354,0.357,24,30,0.8,3,12,15,36,12,1,31,29,89,0,
309,Kobe Bryant,35,LAL,SG,6,6,177,31,73,0.425,3,16,0.188,28,57,0.491,0.445,18,21,0.857,2,24,26,38,7,1,34,9,83,0,AS
310,Lorenzo Brown,23,PHI,PG,26,0,224,26,86,0.302,3,30,0.1,23,56,0.411,0.32,9,13,0.692,8,20,28,41,13,3,16,19,64,0,
311,Jorge Gutiérrez,25,BRK,PG,15,2,244,25,54,0.463,3,12,0.25,22,42,0.524,0.491,9,12,0.75,3,19,22,30,10,1,14,37,62,0,
312,Victor Claver,25,POR,SF,21,0,184,17,42,0.405,3,18,0.167,14,24,0.583,0.44,10,11,0.909,9,30,39,12,3,3,11,16,47,0,
313,Justin Hamilton,23,2TM,C,8,0,72,9,20,0.45,3,9,0.333,6,11,0.545,0.525,5,5,1,4,3,7,0,5,0,4,8,26,0,
314,Nemanja Nedović,22,GSW,SG,24,0,142,8,39,0.205,3,18,0.167,5,21,0.238,0.244,7,8,0.875,3,12,15,13,0,1,13,13,26,0,
315,Ricky Ledo,21,DAL,SG,11,0,33,6,17,0.353,3,8,0.375,3,9,0.333,0.441,4,4,1,0,2,2,2,1,0,2,2,19,0,
316,James Southerland,23,2TM,SF,4,0,30,5,15,0.333,3,6,0.5,2,9,0.222,0.433,1,2,0.5,0,8,8,0,1,2,1,3,14,0,
317,Keith Bogans,33,BOS,SG,6,0,55,3,6,0.5,3,6,0.5,0,0,,0.75,3,3,1,0,3,3,3,1,0,1,2,12,0,
318,Anthony Davis,20,NOP,PF,67,66,2358,522,1005,0.519,2,9,0.222,520,996,0.522,0.52,348,440,0.791,207,466,673,105,89,189,109,200,1394,0,"DPOY-8,AS"
319,Zach Randolph,32,MEM,PF,79,79,2705,560,1198,0.467,2,20,0.1,558,1178,0.474,0.468,250,337,0.742,265,530,795,200,54,23,183,210,1372,0,
320,Dwight Howard,28,HOU,C,71,71,2396,473,800,0.591,2,7,0.286,471,793,0.594,0.593,349,638,0.547,231,635,866,131,60,128,229,240,1297,0,"DPOY-8,AS,NBA2"
321,Brandon Bass,28,BOS,PF,82,73,2266,352,725,0.486,2,6,0.333,350,719,0.487,0.487,205,239,0.858,161,309,470,87,36,71,102,190,911,0,
322,Roy Hibbert,27,IND,C,81,81,2409,331,754,0.439,2,5,0.4,329,749,0.439,0.44,207,269,0.77,202,336,538,91,29,182,148,269,871,0,"DPOY-2,AS,DEF2"
323,Marc Gasol,29,MEM,C,59,59,1970,336,711,0.473,2,11,0.182,334,700,0.477,0.474,185,241,0.768,84,340,424,215,59,76,111,150,859,0,DPOY-15
324,Lavoy Allen,24,2TM,PF,65,2,1072,134,300,0.447,2,13,0.154,132,287,0.46,0.45,33,50,0.66,119,192,311,71,24,33,44,126,303,0,
325,Brandon Davies,22,PHI,PF,51,0,575,54,128,0.422,2,10,0.2,52,118,0.441,0.43,34,53,0.642,38,71,109,28,24,8,35,92,144,0,
326,Andre Roberson,22,OKC,SG,40,16,399,33,68,0.485,2,13,0.154,31,55,0.564,0.5,7,10,0.7,36,58,94,15,19,10,19,74,75,0,
327,Carrick Felix,23,CLE,SG,7,0,38,7,14,0.5,2,5,0.4,5,9,0.556,0.571,3,4,0.75,1,5,6,4,0,0,4,4,19,0,
328,Julyan Stone,25,TOR,SG,21,0,120,7,17,0.412,2,8,0.25,5,9,0.556,0.471,2,3,0.667,2,18,20,12,3,0,5,13,18,0,
329,Earl Watson,34,POR,PG,24,0,161,3,11,0.273,2,7,0.286,1,4,0.25,0.364,4,4,1,5,10,15,28,5,1,17,33,12,0,
330,Marcin Gortat,29,WAS,C,81,80,2655,455,840,0.542,1,1,1,454,839,0.541,0.542,157,229,0.686,202,565,767,138,41,121,126,201,1068,0,
331,Nenê,31,WAS,PF,53,37,1560,299,594,0.503,1,5,0.2,298,589,0.506,0.504,155,266,0.583,65,229,294,153,64,47,117,164,754,0,
332,Shaun Livingston,28,BRK,PG,76,54,1974,235,487,0.483,1,6,0.167,234,481,0.486,0.484,158,191,0.827,67,179,246,245,93,31,105,172,629,0,
333,Luis Scola,33,IND,PF,82,2,1399,263,560,0.47,1,7,0.143,262,553,0.474,0.471,99,136,0.728,86,305,391,81,26,16,108,164,626,0,
334,Michael Kidd-Gilchrist,20,CHA,SF,62,62,1502,167,353,0.473,1,9,0.111,166,344,0.483,0.475,113,184,0.614,109,215,324,52,43,39,60,145,448,0,
335,Gorgui Dieng,24,MIN,C,60,15,818,113,227,0.498,1,1,1,112,226,0.496,0.5,59,93,0.634,103,197,300,39,30,50,54,108,286,0,ROY-6
336,Ish Smith,25,PHO,PG,70,1,1006,119,281,0.423,1,23,0.043,118,258,0.457,0.425,22,39,0.564,31,98,129,179,49,13,65,66,261,0,
337,Andrei Kirilenko,32,BRK,PF,45,4,857,82,160,0.513,1,5,0.2,81,155,0.523,0.516,61,119,0.513,55,91,146,72,40,19,54,65,226,0,
338,Jared Cunningham,22,2TM,SG,13,0,80,6,21,0.286,1,7,0.143,5,14,0.357,0.31,13,16,0.813,1,5,6,8,3,0,2,16,26,0,
339,Tony Mitchell,21,DET,PF,21,0,79,5,12,0.417,1,1,1,4,11,0.364,0.458,11,19,0.579,15,11,26,2,6,3,4,9,22,0,
340,Stephen Jackson,35,LAC,SF,9,0,107,6,26,0.231,1,14,0.071,5,12,0.417,0.25,2,4,0.5,2,8,10,5,6,1,6,11,15,0,
341,Malcolm Thomas,25,2TM,PF,8,0,63,7,16,0.438,1,4,0.25,6,12,0.5,0.469,0,2,0,5,16,21,2,0,3,9,5,15,0,
342,Adonis Thomas,20,2TM,SF,6,1,37,6,14,0.429,1,5,0.2,5,9,0.556,0.464,1,1,1,0,3,3,3,0,0,1,6,14,0,
343,Mike James,38,CHI,PG,11,0,77,5,21,0.238,1,5,0.2,4,16,0.25,0.262,0,2,0,0,7,7,17,2,0,5,11,11,0,
344,Reggie Williams,27,OKC,SF,3,0,17,5,9,0.556,1,3,0.333,4,6,0.667,0.611,0,0,,0,0,0,1,1,0,2,1,11,0,
345,Jamaal Tinsley,35,UTA,PG,8,5,110,4,20,0.2,1,15,0.067,3,5,0.6,0.225,0,0,,2,9,11,23,2,0,9,10,9,0,
346,Ronnie Brewer,28,2TM,SF,24,3,160,3,15,0.2,1,8,0.125,2,7,0.286,0.233,0,2,0,2,12,14,10,6,1,2,4,7,0,
347,Sasha Vujačić,29,LAC,SG,2,0,10,2,5,0.4,1,2,0.5,1,3,0.333,0.5,0,0,,0,3,3,0,1,0,3,1,5,0,
348,Seth Curry,23,2TM,PG,2,0,13,1,3,0.333,1,1,1,0,2,0,0.5,0,0,,0,1,1,0,2,0,0,0,3,0,
349,DeMarcus Cousins,23,SAC,C,71,71,2298,591,1191,0.496,0,7,0,591,1184,0.499,0.496,432,595,0.726,218,613,831,207,109,91,251,270,1614,0,
