Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P▼,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
350,David Lee,30,GSW,PF,69,67,2288,513,981,0.523,0,1,0,513,980,0.523,0.523,231,296,0.78,182,461,643,147,48,26,152,206,1257,0,
351,Greg Monroe,23,DET,PF,82,82,2690,504,1015,0.497,0,1,0,504,1014,0.497,0.497,241,367,0.657,256,504,760,171,91,47,166,205,1249,0,
352,Tim Duncan,37,SAS,C,74,74,2158,444,906,0.49,0,5,0,444,901,0.493,0.49,231,316,0.731,158,563,721,220,43,139,159,134,1119,0,"MVP-12,DPOY-13"
353,Kenneth Faried,24,DEN,PF,80,77,2178,447,820,0.545,0,3,0,447,817,0.547,0.545,202,311,0.65,238,446,684,96,70,69,135,193,1096,0,
354,Andre Drummond,20,DET,C,81,81,2619,479,769,0.623,0,2,0,479,767,0.625,0.623,137,328,0.418,440,631,1071,35,101,131,110,273,1095,0,
355,Taj Gibson,28,CHI,PF,82,8,2351,429,896,0.479,0,7,0,429,889,0.483,0.479,211,281,0.751,200,358,558,91,41,112,150,207,1069,0,6MOY-2
356,Carlos Boozer,32,CHI,PF,76,76,2141,447,980,0.456,0,2,0,447,978,0.457,0.456,148,193,0.767,137,495,632,118,53,22,154,216,1042,0,
357,Joakim Noah,28,CHI,C,80,80,2820,380,800,0.475,0,2,0,380,798,0.476,0.475,247,335,0.737,282,618,900,431,99,121,194,245,1007,4,"MVP-4,DPOY-1,AS,NBA1,DEF1"
358,Enes Freedom,21,UTA,C,80,37,2138,419,853,0.491,0,1,0,419,852,0.492,0.491,149,204,0.73,222,376,598,75,28,42,144,230,987,0,6MOY-8
359,Derrick Favors,22,UTA,PF,73,73,2201,390,747,0.522,0,1,0,390,746,0.523,0.522,190,284,0.669,199,438,637,91,75,108,129,236,970,0,
360,Tristan Thompson,22,CLE,PF,82,82,2594,363,761,0.477,0,1,0,363,760,0.478,0.477,235,339,0.693,269,485,754,72,42,35,108,188,961,0,
361,Nikola Peković,28,MIN,C,54,54,1663,379,701,0.541,0,0,,379,701,0.541,0.541,186,249,0.747,206,262,468,50,30,23,84,129,944,0,
362,Jonas Valančiūnas,21,TOR,C,81,81,2282,359,676,0.531,0,1,0,359,675,0.532,0.531,198,260,0.762,226,488,714,57,24,71,136,249,916,0,
363,Robin Lopez,25,POR,C,82,82,2603,355,644,0.551,0,1,0,355,643,0.552,0.551,198,242,0.818,326,374,700,73,25,139,84,196,908,0,
364,DeAndre Jordan,25,LAC,C,82,82,2870,348,515,0.676,0,0,,348,515,0.676,0.676,160,374,0.428,331,783,1114,74,80,203,123,264,856,0,DPOY-3
365,J.J. Hickson,25,DEN,PF,69,52,1859,332,654,0.508,0,8,0,332,646,0.514,0.508,150,290,0.517,206,426,632,96,47,51,128,177,814,0,
366,Nikola Vučević,23,ORL,C,57,57,1812,353,696,0.507,0,0,,353,696,0.507,0.507,105,137,0.766,185,441,626,104,60,47,112,169,811,0,
367,John Henson,23,MIL,PF,70,23,1856,344,639,0.538,0,1,0,344,638,0.539,0.538,91,177,0.514,171,326,497,113,41,116,114,185,779,0,
368,Amar'e Stoudemire,31,NYK,C,65,21,1466,311,558,0.557,0,0,,311,558,0.557,0.557,150,203,0.739,112,208,320,34,23,37,91,159,772,0,
369,Jordan Hill,26,LAL,PF,72,32,1500,286,521,0.549,0,1,0,286,520,0.55,0.549,124,181,0.685,194,341,535,54,29,64,75,172,696,0,
370,Miles Plumlee,25,PHO,C,80,79,1964,286,553,0.517,0,0,,286,553,0.517,0.517,74,132,0.561,198,428,626,43,50,90,111,185,646,0,
371,Jason Thompson,27,SAC,PF,82,61,2007,251,496,0.506,0,0,,251,496,0.506,0.506,84,145,0.579,153,374,527,53,32,56,95,251,586,0,
372,Kris Humphries,28,BOS,PF,69,30,1376,231,461,0.501,0,2,0,231,459,0.503,0.501,117,144,0.813,127,282,409,67,31,61,64,136,579,0,
373,Anderson Varejão,31,CLE,C,65,29,1800,227,459,0.495,0,7,0,227,452,0.502,0.495,92,135,0.681,187,442,629,140,69,39,72,164,546,0,
374,Samuel Dalembert,32,DAL,C,80,68,1614,214,377,0.568,0,1,0,214,376,0.569,0.568,101,137,0.737,200,341,541,38,41,94,90,210,529,0,
375,Brandan Wright,26,DAL,C,58,0,1077,224,331,0.677,0,0,,224,331,0.677,0.677,77,106,0.726,102,142,244,31,32,55,35,94,525,0,
376,Mason Plumlee,23,BRK,C,70,22,1275,199,302,0.659,0,3,0,199,299,0.666,0.659,122,195,0.626,99,209,308,60,49,55,77,171,520,0,ROY-4
377,Kosta Koufos,24,MEM,C,80,22,1349,227,459,0.495,0,0,,227,459,0.495,0.495,60,93,0.645,160,258,418,39,32,71,67,182,514,0,
378,Dante Cunningham,26,MIN,PF,81,7,1635,236,509,0.464,0,5,0,236,504,0.468,0.464,38,67,0.567,112,218,330,83,62,58,42,146,510,0,
379,DeJuan Blair,24,DAL,PF,78,13,1214,210,393,0.534,0,2,0,210,391,0.537,0.534,77,121,0.636,139,229,368,70,60,21,77,192,497,0,
380,Andrew Bogut,29,GSW,C,67,67,1769,235,375,0.627,0,0,,235,375,0.627,0.627,22,64,0.344,182,489,671,112,47,121,97,210,492,0,DPOY-10
381,Trevor Booker,26,WAS,PF,72,45,1553,222,403,0.551,0,2,0,222,401,0.554,0.551,47,76,0.618,149,230,379,64,41,45,58,131,491,0,
382,Cody Zeller,21,CHA,C,82,3,1416,172,404,0.426,0,1,0,172,403,0.427,0.426,146,200,0.73,118,235,353,92,40,41,87,170,490,0,
383,Tiago Splitter,29,SAS,C,59,50,1271,181,346,0.523,0,3,0,181,343,0.528,0.523,121,173,0.699,123,240,363,90,29,31,75,117,483,0,
384,Tyson Chandler,31,NYK,C,55,55,1662,191,322,0.593,0,1,0,191,321,0.595,0.593,98,155,0.632,159,370,529,59,36,63,71,145,480,0,
385,Kyle O'Quinn,23,ORL,C,69,19,1188,186,371,0.501,0,3,0,186,368,0.505,0.501,57,83,0.687,100,264,364,78,39,88,78,165,429,0,
386,Elton Brand,34,ATL,C,73,15,1414,179,332,0.539,0,2,0,179,330,0.542,0.539,61,94,0.649,97,264,361,74,40,88,60,192,419,0,
387,Zaza Pachulia,29,MIL,C,53,43,1325,149,349,0.427,0,1,0,149,348,0.428,0.427,110,130,0.846,141,192,333,136,45,14,92,124,408,0,
388,Chris Kaman,31,LAL,C,39,13,736,176,346,0.509,0,3,0,176,343,0.513,0.509,52,68,0.765,54,175,229,58,11,40,74,93,404,0,
389,Jeremy Evans,26,UTA,SF,66,4,1209,175,332,0.527,0,2,0,175,330,0.53,0.527,51,75,0.68,120,190,310,44,42,46,40,139,401,0,
390,Tyler Zeller,24,CLE,C,70,9,1049,156,290,0.538,0,1,0,156,289,0.54,0.538,87,121,0.719,103,179,282,36,18,38,60,137,399,0,
391,Jeff Adrien,27,2TM,PF,53,12,961,143,275,0.52,0,0,,143,275,0.52,0.52,76,119,0.639,102,204,306,38,24,36,39,108,362,0,
392,Ed Davis,24,MEM,PF,63,4,956,155,290,0.534,0,0,,155,290,0.534,0.534,47,89,0.528,92,168,260,27,17,43,40,114,357,0,
393,Kevin Garnett,37,BRK,C,54,54,1109,157,356,0.441,0,3,0,157,353,0.445,0.441,38,47,0.809,60,298,358,82,43,40,69,123,352,0,
394,Brook Lopez,25,BRK,C,17,17,533,129,229,0.563,0,1,0,129,228,0.566,0.563,94,115,0.817,39,63,102,16,9,30,28,52,352,0,
395,Robert Sacre,24,LAL,C,65,13,1089,143,300,0.477,0,0,,143,300,0.477,0.477,64,94,0.681,82,172,254,51,24,47,44,134,350,0,
396,Henry Sims,23,2TM,C,46,25,875,130,274,0.474,0,1,0,130,273,0.476,0.474,90,121,0.744,104,133,237,52,28,20,41,116,350,0,
397,Jermaine O'Neal,35,GSW,PF,44,13,883,125,248,0.504,0,0,,125,248,0.504,0.504,99,132,0.75,85,157,242,25,14,40,52,102,349,0,
398,Thomas Robinson,22,POR,PF,70,0,873,141,293,0.481,0,1,0,141,292,0.483,0.481,57,101,0.564,105,202,307,34,23,20,57,131,339,0,
399,Alexis Ajinça,25,NOP,C,56,30,951,136,249,0.546,0,1,0,136,248,0.548,0.546,56,67,0.836,94,183,277,40,23,46,63,187,328,0,
400,Tyler Hansbrough,28,TOR,PF,64,4,978,93,196,0.474,0,2,0,93,194,0.479,0.474,126,185,0.681,120,167,287,17,28,19,47,132,312,0,
401,Jason Smith,27,NOP,PF,31,27,830,131,282,0.465,0,0,,131,282,0.465,0.465,39,50,0.78,51,130,181,29,11,29,28,100,301,0,
402,Ömer Aşık,27,HOU,C,48,19,968,101,190,0.532,0,0,,101,190,0.532,0.532,78,126,0.619,101,277,378,25,14,37,59,92,280,0,
403,Ian Mahinmi,27,IND,C,77,1,1248,91,189,0.481,0,1,0,91,188,0.484,0.481,90,145,0.621,107,150,257,24,41,72,58,207,272,0,
404,Steven Adams,20,OKC,C,81,20,1197,93,185,0.503,0,0,,93,185,0.503,0.503,79,136,0.581,142,190,332,43,40,57,71,203,265,0,ROY-7
405,Kevin Séraphin,24,WAS,C,53,1,578,111,220,0.505,0,0,,111,220,0.505,0.505,27,31,0.871,53,75,128,17,3,26,41,103,249,0,
406,Jeff Ayres,26,SAS,PF,73,10,952,101,174,0.58,0,0,,101,174,0.58,0.58,38,55,0.691,89,169,258,60,13,25,63,146,240,0,
407,Andrew Bynum,26,2TM,C,26,19,516,94,225,0.418,0,0,,94,225,0.418,0.418,37,49,0.755,53,92,145,29,6,29,34,31,225,0,
408,Bismack Biyombo,21,CHA,C,77,9,1072,88,144,0.611,0,0,,88,144,0.611,0.611,46,89,0.517,105,261,366,8,7,86,40,124,222,0,
409,Reggie Evans,33,2TM,PF,54,20,899,71,150,0.473,0,0,,71,150,0.473,0.473,72,130,0.554,115,219,334,21,37,3,58,119,214,0,
410,Kendrick Perkins,29,OKC,C,62,62,1207,87,193,0.451,0,1,0,87,192,0.453,0.451,37,67,0.552,82,223,305,67,26,32,90,177,211,0,
411,Jan Veselý,23,2TM,PF,54,1,776,89,173,0.514,0,0,,89,173,0.514,0.514,19,56,0.339,81,110,191,21,53,35,36,121,197,0,
412,Jeff Withey,23,NOP,C,58,4,684,69,129,0.535,0,1,0,69,128,0.539,0.535,52,73,0.712,49,101,150,26,15,50,20,73,190,0,
413,Miroslav Raduljica,26,MIL,C,48,2,465,68,126,0.54,0,0,,68,126,0.54,0.54,45,55,0.818,54,54,108,23,7,13,28,84,181,0,
414,Larry Sanders,25,MIL,C,23,20,584,76,162,0.469,0,1,0,76,161,0.472,0.469,26,55,0.473,60,105,165,19,18,40,26,74,178,0,
415,Joel Freeland,26,POR,C,52,0,727,77,162,0.475,0,2,0,77,160,0.481,0.475,20,29,0.69,88,120,208,36,10,22,32,95,174,0,
416,Udonis Haslem,33,MIA,PF,46,18,653,74,146,0.507,0,0,,74,146,0.507,0.507,25,44,0.568,42,133,175,13,11,15,24,79,173,0,
417,Aron Baynes,27,SAS,C,53,4,491,71,163,0.436,0,0,,71,163,0.436,0.436,19,21,0.905,57,88,145,34,2,5,36,77,161,0,
418,Greg Stiemsma,28,NOP,C,55,20,1007,70,122,0.574,0,1,0,70,121,0.579,0.574,19,32,0.594,72,154,226,36,35,57,44,169,159,0,
419,Ronny Turiaf,31,MIN,C,31,10,606,64,107,0.598,0,0,,64,107,0.598,0.598,21,50,0.42,55,119,174,24,8,50,24,65,149,0,
420,Jeremy Tyler,22,NYK,C,41,0,398,60,116,0.517,0,0,,60,116,0.517,0.517,26,48,0.542,38,71,109,8,6,20,26,70,146,0,
421,Ekpe Udoh,26,MIL,PF,42,14,804,57,143,0.399,0,0,,57,143,0.399,0.399,30,47,0.638,61,87,148,31,15,44,38,96,144,0,
422,Ryan Hollins,29,LAC,PF,61,0,482,53,72,0.736,0,0,,53,72,0.736,0.736,35,56,0.625,31,59,90,8,9,31,29,87,141,0,
423,Kenyon Martin,36,NYK,PF,32,15,633,63,123,0.512,0,1,0,63,122,0.516,0.512,11,19,0.579,36,98,134,50,25,27,26,85,137,0,
424,Chuck Hayes,30,2TM,C,61,1,754,56,130,0.431,0,1,0,56,129,0.434,0.431,20,25,0.8,69,141,210,35,34,12,33,95,132,0,
425,Nazr Mohammed,36,CHI,C,80,1,562,54,126,0.429,0,0,,54,126,0.429,0.429,16,30,0.533,66,109,175,20,14,30,37,77,124,0,
426,Gustavo Ayón,28,ATL,C,26,14,429,52,102,0.51,0,0,,52,102,0.51,0.51,8,20,0.4,42,83,125,28,25,10,29,47,112,0,
427,Jason Maxiell,30,ORL,PF,34,13,488,47,105,0.448,0,0,,47,105,0.448,0.448,15,31,0.484,28,58,86,9,8,20,14,47,109,0,
428,Rudy Gobert,21,UTA,C,45,0,434,36,74,0.486,0,0,,36,74,0.486,0.486,32,65,0.492,51,104,155,7,8,41,32,57,104,0,
429,Jarvis Varnado,25,2TM,PF,24,0,339,36,60,0.6,0,0,,36,60,0.6,0.6,27,52,0.519,19,44,63,13,10,29,10,62,99,0,
430,Meyers Leonard,21,POR,C,40,0,355,41,91,0.451,0,6,0,41,85,0.482,0.451,16,21,0.762,26,85,111,18,7,5,15,76,98,0,
431,Dewayne Dedmon,24,3TM,C,31,6,390,38,83,0.458,0,0,,38,83,0.458,0.458,21,32,0.656,38,89,127,5,7,22,18,66,97,0,
432,Cole Aldrich,25,NYK,C,46,2,330,33,61,0.541,0,0,,33,61,0.541,0.541,26,30,0.867,37,92,129,14,8,30,18,40,92,0,
433,Alex Len,20,PHO,C,42,3,362,33,78,0.423,0,0,,33,78,0.423,0.423,20,31,0.645,39,60,99,4,4,18,26,68,86,0,
434,Mike Harris,30,UTA,PF,20,0,225,29,61,0.475,0,2,0,29,59,0.492,0.475,26,27,0.963,15,18,33,5,16,7,11,36,84,0,
435,Carl Landry,30,SAC,PF,18,1,233,31,60,0.517,0,0,,31,60,0.517,0.517,14,17,0.824,15,42,57,5,3,1,9,34,76,0,
436,Mike Muscala,22,ATL,PF,20,0,215,31,73,0.425,0,3,0,31,70,0.443,0.425,14,14,1,17,35,52,7,3,10,12,29,76,0,
437,Landry Fields,25,TOR,SF,30,2,322,27,67,0.403,0,5,0,27,62,0.435,0.403,14,22,0.636,15,44,59,20,10,3,11,25,68,0,
438,Greg Oden,26,MIA,C,23,6,212,27,49,0.551,0,0,,27,49,0.551,0.551,13,23,0.565,23,31,54,1,7,13,12,52,67,0,
439,Daniel Orton,23,PHI,C,22,4,251,21,47,0.447,0,0,,21,47,0.447,0.447,23,30,0.767,16,45,61,15,6,16,18,38,65,0,
440,Aaron Gray,29,2TM,C,37,6,355,27,61,0.443,0,1,0,27,60,0.45,0.443,11,20,0.55,42,69,111,22,10,8,31,64,65,0,
441,Shannon Brown,28,2TM,SG,29,1,251,24,66,0.364,0,2,0,24,64,0.375,0.364,15,21,0.714,7,21,28,9,13,0,18,24,63,0,
442,Chris Wright,25,MIL,SF,8,0,126,21,35,0.6,0,1,0,21,34,0.618,0.6,6,15,0.4,10,10,20,5,7,5,5,17,48,0,
443,Lou Amundson,31,2TM,PF,19,0,185,16,32,0.5,0,0,,16,32,0.5,0.5,6,24,0.25,28,27,55,6,9,11,14,49,38,0,
444,Greg Smith,23,HOU,C,11,0,100,18,28,0.643,0,0,,18,28,0.643,0.643,2,5,0.4,11,16,27,0,1,2,5,17,38,0,
445,Arnett Moultrie,23,PHI,PF,12,2,187,16,38,0.421,0,0,,16,38,0.421,0.421,4,5,0.8,11,24,35,2,8,4,7,22,36,0,
446,JaVale McGee,26,DEN,C,5,5,79,17,38,0.447,0,0,,17,38,0.447,0.447,1,1,1,10,7,17,2,1,7,8,16,35,0,
447,Tornike Shengelia,22,2TM,SF,26,0,154,13,28,0.464,0,6,0,13,22,0.591,0.464,3,8,0.375,4,12,16,14,3,1,12,18,29,0,
448,Bernard James,28,DAL,C,30,0,146,11,23,0.478,0,1,0,11,22,0.5,0.478,6,11,0.545,15,27,42,3,3,8,10,24,28,0,
449,Joel Anthony,31,2TM,C,33,0,186,12,32,0.375,0,0,,12,32,0.375,0.375,4,8,0.5,15,23,38,2,3,12,3,17,28,0,
450,Hasheem Thabeet,26,OKC,C,23,0,192,13,23,0.565,0,0,,13,23,0.565,0.565,1,5,0.2,9,31,40,1,4,9,14,47,27,0,
451,Hilton Armstrong,29,GSW,C,15,1,97,9,19,0.474,0,0,,9,19,0.474,0.474,7,16,0.438,19,28,47,5,4,4,6,11,25,0,
452,Jason Collins,35,BRK,C,22,1,172,11,24,0.458,0,3,0,11,21,0.524,0.458,3,4,0.75,7,12,19,4,8,1,7,30,25,0,
453,Viacheslav Kravtsov,26,PHO,C,20,0,59,8,15,0.533,0,0,,8,15,0.533,0.533,4,8,0.5,9,8,17,1,0,1,6,7,20,0,
454,Shavlik Randolph,30,PHO,PF,14,0,95,7,14,0.5,0,0,,7,14,0.5,0.5,6,11,0.545,7,18,25,1,3,1,5,15,20,0,
455,Ognjen Kuzmić,23,GSW,C,21,0,92,5,13,0.385,0,0,,5,13,0.385,0.385,5,11,0.455,10,11,21,2,3,4,10,17,15,0,
456,Solomon Jones,29,ORL,PF,11,0,85,6,17,0.353,0,0,,6,17,0.353,0.353,2,4,0.5,8,8,16,2,2,2,2,12,14,0,
457,Othyus Jeffers,28,2TM,SG,6,1,47,3,6,0.5,0,2,0,3,4,0.75,0.5,3,4,0.75,1,8,9,1,0,0,1,3,9,0,
458,D.J. Stephens,23,MIL,SG,3,0,15,3,7,0.429,0,0,,3,7,0.429,0.429,1,1,1,1,4,5,0,0,0,0,0,7,0,
459,Melvin Ely,35,NOP,C,2,0,27,3,6,0.5,0,0,,3,6,0.5,0.5,0,0,,0,1,1,0,0,1,0,5,6,0,
460,Ryan Gomes,31,OKC,SF,5,0,34,3,8,0.375,0,2,0,3,6,0.5,0.375,0,0,,0,4,4,1,0,0,1,5,6,0,
461,Damion James,26,SAS,SF,5,1,50,2,9,0.222,0,2,0,2,7,0.286,0.222,2,2,1,1,11,12,3,0,1,1,3,6,0,
462,Tony Mitchell,24,MIL,SF,3,0,10,3,5,0.6,0,1,0,3,4,0.75,0.6,0,0,,1,0,1,1,1,0,0,0,6,0,
463,Erik Murphy,23,CHI,C,24,0,62,3,13,0.231,0,3,0,3,10,0.3,0.231,0,0,,2,6,8,2,0,4,2,7,6,0,
464,Hamady N'Diaye,27,SAC,C,14,0,74,3,9,0.333,0,0,,3,9,0.333,0.333,0,1,0,5,13,18,3,0,4,3,15,6,0,
465,Lance Thomas,25,NOP,SF,5,0,42,2,9,0.222,0,0,,2,9,0.222,0.222,2,4,0.5,2,5,7,3,0,0,2,4,6,0,
466,Vander Blue,21,BOS,SG,3,0,15,2,4,0.5,0,1,0,2,3,0.667,0.5,1,5,0.2,0,3,3,1,0,0,2,1,5,0,
467,Josh Powell,31,HOU,PF,1,0,19,2,6,0.333,0,0,,2,6,0.333,0.333,0,0,,0,5,5,0,0,1,1,1,4,0,
468,Andris Biedriņš,27,UTA,C,6,0,45,1,1,1,0,0,,1,1,1,1,1,6,0.167,2,15,17,0,0,0,2,6,3,0,
469,Arinze Onuaku,26,2TM,PF,5,0,30,1,5,0.2,0,0,,1,5,0.2,0.2,1,2,0.5,2,6,8,3,0,0,1,3,3,0,
470,Shane Edwards,26,CLE,SF,2,0,12,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,1,1,2,0,0,0,1,1,2,0,
471,DeAndre Liggins,25,MIA,SG,1,0,1,1,1,1,0,0,,1,1,1,1,0,0,,1,0,1,0,0,0,0,0,2,0,
472,Maalik Wayns,22,LAC,PG,2,0,9,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,2,2,2,2,0,0,4,2,0,
473,Scotty Hopson,24,CLE,SG,2,0,7,0,4,0,0,2,0,0,2,0,0,1,2,0.5,0,0,0,1,1,0,0,0,1,0,
474,Mustafa Shakur,29,OKC,PG,3,0,11,0,3,0,0,1,0,0,2,0,0,1,2,0.5,0,0,0,4,0,0,2,2,1,0,
475,Josh Childress,30,NOP,SF,4,0,24,0,0,,0,0,,0,0,,,0,0,,0,3,3,2,1,0,1,1,0,0,
476,Elias Harris,24,LAL,SF,2,0,11,0,1,0,0,0,,0,1,0,0,0,0,,1,0,1,1,1,0,0,0,0,0,
477,Royal Ivey,32,OKC,SG,2,0,5,0,2,0,0,1,0,0,1,0,0,0,0,,0,1,1,0,0,0,0,1,0,0,
478,Darius Johnson-Odom,24,PHI,SG,3,0,15,0,7,0,0,3,0,0,4,0,0,0,2,0,0,2,2,1,1,0,2,3,0,0,
479,Dexter Pittman,25,ATL,C,2,0,3,0,1,0,0,0,,0,1,0,0,0,2,0,3,0,3,0,0,0,0,0,0,0,
480,Chris Smith,26,NYK,PG,2,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,
481,D.J. White,27,CHA,PF,2,0,10,0,1,0,0,0,,0,1,0,0,0,0,,0,2,2,0,1,0,0,1,0,0,
482,Royce White,22,SAC,PF,3,0,9,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,2,0,0,
,League Average,,,,,,,,,0.454,,,0.36,,,0.488,0.501,,,0.756,,,,,,,,,,,